"","year","ccode","intlwar"
"1",1946,220,1
"2",1946,339,1
"3",1948,750,1
"5",1949,750,1
"6",1950,750,1
"7",1951,750,1
"8",1952,750,1
"9",1953,750,1
"10",1954,750,1
"11",1955,750,1
"12",1956,750,1
"13",1957,750,1
"14",1958,750,1
"15",1959,750,1
"16",1960,750,1
"17",1961,750,1
"18",1962,750,1
"19",1963,750,1
"20",1964,750,1
"21",1965,750,1
"22",1966,750,1
"23",1967,750,1
"24",1968,750,1
"25",1969,750,1
"26",1970,750,1
"27",1971,750,1
"28",1972,750,1
"29",1973,750,1
"30",1974,750,1
"31",1975,750,1
"32",1976,750,1
"33",1977,750,1
"34",1978,750,1
"35",1979,750,1
"36",1980,750,1
"37",1981,750,1
"38",1982,750,1
"39",1983,750,1
"40",1984,750,1
"41",1985,750,1
"42",1986,750,1
"43",1987,750,1
"44",1988,750,1
"45",1989,750,1
"46",1990,750,1
"47",1991,750,1
"48",1992,750,1
"49",1993,750,1
"50",1994,750,1
"51",1995,750,1
"52",1996,750,1
"53",1997,750,1
"54",1998,750,1
"55",1999,750,1
"56",2000,750,1
"57",2001,750,1
"58",2002,750,1
"59",2003,750,1
"60",2004,750,1
"61",2005,750,1
"62",2006,750,1
"63",2007,750,1
"64",2008,750,1
"65",2009,750,1
"66",2010,750,1
"67",2011,750,1
"68",2012,750,1
"69",2013,750,1
"70",2014,750,1
"71",2015,750,1
"72",2016,750,1
"294",1948,651,1
"295",1949,651,1
"296",1950,651,1
"297",1951,651,1
"298",1952,651,1
"299",1953,651,1
"300",1954,651,1
"301",1955,651,1
"302",1956,651,1
"303",1957,651,1
"304",1958,651,1
"305",1959,651,1
"306",1960,651,1
"307",1961,651,1
"308",1962,651,1
"309",1963,651,1
"310",1964,651,1
"311",1965,651,1
"312",1966,651,1
"313",1967,651,1
"314",1968,651,1
"315",1969,651,1
"316",1970,651,1
"317",1971,651,1
"318",1972,651,1
"319",1973,651,1
"320",1974,651,1
"321",1975,651,1
"322",1976,651,1
"323",1977,651,1
"324",1978,651,1
"325",1979,651,1
"326",1980,651,1
"327",1981,651,1
"328",1982,651,1
"329",1983,651,1
"330",1984,651,1
"331",1985,651,1
"332",1986,651,1
"333",1987,651,1
"334",1988,651,1
"335",1989,651,1
"336",1990,651,1
"337",1991,651,1
"338",1992,651,1
"339",1993,651,1
"340",1994,651,1
"341",1995,651,1
"342",1996,651,1
"343",1997,651,1
"344",1998,651,1
"345",1999,651,1
"346",2000,651,1
"347",2001,651,1
"348",2002,651,1
"349",2003,651,1
"350",2004,651,1
"351",2005,651,1
"352",2006,651,1
"353",2007,651,1
"354",2008,651,1
"355",2009,651,1
"356",2010,651,1
"357",2011,651,1
"358",2012,651,1
"359",2013,651,1
"360",2014,651,1
"361",2015,651,1
"362",2016,651,1
"363",1948,645,1
"364",1949,645,1
"365",1950,645,1
"366",1951,645,1
"367",1952,645,1
"368",1953,645,1
"369",1954,645,1
"370",1955,645,1
"371",1956,645,1
"372",1957,645,1
"373",1958,645,1
"374",1959,645,1
"375",1960,645,1
"376",1961,645,1
"377",1962,645,1
"378",1963,645,1
"379",1964,645,1
"380",1965,645,1
"381",1966,645,1
"382",1967,645,1
"383",1968,645,1
"384",1969,645,1
"385",1970,645,1
"386",1971,645,1
"387",1972,645,1
"388",1973,645,1
"389",1974,645,1
"390",1975,645,1
"391",1976,645,1
"392",1977,645,1
"393",1978,645,1
"394",1979,645,1
"395",1980,645,1
"396",1981,645,1
"397",1982,645,1
"398",1983,645,1
"399",1984,645,1
"400",1985,645,1
"401",1986,645,1
"402",1987,645,1
"403",1988,645,1
"404",1989,645,1
"405",1990,645,1
"406",1991,645,1
"407",1992,645,1
"408",1993,645,1
"409",1994,645,1
"410",1995,645,1
"411",1996,645,1
"412",1997,645,1
"413",1998,645,1
"414",1999,645,1
"415",2000,645,1
"416",2001,645,1
"417",2002,645,1
"418",2003,645,1
"419",2004,645,1
"420",2005,645,1
"421",2006,645,1
"422",2007,645,1
"423",2008,645,1
"424",2009,645,1
"425",2010,645,1
"426",2011,645,1
"427",2012,645,1
"428",2013,645,1
"429",2014,645,1
"430",2015,645,1
"431",2016,645,1
"432",1948,663,1
"433",1949,663,1
"434",1950,663,1
"435",1951,663,1
"436",1952,663,1
"437",1953,663,1
"438",1954,663,1
"439",1955,663,1
"440",1956,663,1
"441",1957,663,1
"442",1958,663,1
"443",1959,663,1
"444",1960,663,1
"445",1961,663,1
"446",1962,663,1
"447",1963,663,1
"448",1964,663,1
"449",1965,663,1
"450",1966,663,1
"451",1967,663,1
"452",1968,663,1
"453",1969,663,1
"454",1970,663,1
"455",1971,663,1
"456",1972,663,1
"457",1973,663,1
"458",1974,663,1
"459",1975,663,1
"460",1976,663,1
"461",1977,663,1
"462",1978,663,1
"463",1979,663,1
"464",1980,663,1
"465",1981,663,1
"466",1982,663,1
"467",1983,663,1
"468",1984,663,1
"469",1985,663,1
"470",1986,663,1
"471",1987,663,1
"472",1988,663,1
"473",1989,663,1
"474",1990,663,1
"475",1991,663,1
"476",1992,663,1
"477",1993,663,1
"478",1994,663,1
"479",1995,663,1
"480",1996,663,1
"481",1997,663,1
"482",1998,663,1
"483",1999,663,1
"484",2000,663,1
"485",2001,663,1
"486",2002,663,1
"487",2003,663,1
"488",2004,663,1
"489",2005,663,1
"490",2006,663,1
"491",2007,663,1
"492",2008,663,1
"493",2009,663,1
"494",2010,663,1
"495",2011,663,1
"496",2012,663,1
"497",2013,663,1
"498",2014,663,1
"499",2015,663,1
"500",2016,663,1
"501",1948,660,1
"502",1949,660,1
"503",1950,660,1
"504",1951,660,1
"505",1952,660,1
"506",1953,660,1
"507",1954,660,1
"508",1955,660,1
"509",1956,660,1
"510",1957,660,1
"511",1958,660,1
"512",1959,660,1
"513",1960,660,1
"514",1961,660,1
"515",1962,660,1
"516",1963,660,1
"517",1964,660,1
"518",1965,660,1
"519",1966,660,1
"520",1967,660,1
"521",1968,660,1
"522",1969,660,1
"523",1970,660,1
"524",1971,660,1
"525",1972,660,1
"526",1973,660,1
"527",1974,660,1
"528",1975,660,1
"529",1976,660,1
"530",1977,660,1
"531",1978,660,1
"532",1979,660,1
"533",1980,660,1
"534",1981,660,1
"535",1982,660,1
"536",1983,660,1
"537",1984,660,1
"538",1985,660,1
"539",1986,660,1
"540",1987,660,1
"541",1988,660,1
"542",1989,660,1
"543",1990,660,1
"544",1991,660,1
"545",1992,660,1
"546",1993,660,1
"547",1994,660,1
"548",1995,660,1
"549",1996,660,1
"550",1997,660,1
"551",1998,660,1
"552",1999,660,1
"553",2000,660,1
"554",2001,660,1
"555",2002,660,1
"556",2003,660,1
"557",2004,660,1
"558",2005,660,1
"559",2006,660,1
"560",2007,660,1
"561",2008,660,1
"562",2009,660,1
"563",2010,660,1
"564",2011,660,1
"565",2012,660,1
"566",2013,660,1
"567",2014,660,1
"568",2015,660,1
"569",2016,660,1
"570",1948,652,1
"571",1949,652,1
"572",1950,652,1
"573",1951,652,1
"574",1952,652,1
"575",1953,652,1
"576",1954,652,1
"577",1955,652,1
"578",1956,652,1
"579",1957,652,1
"580",1958,652,1
"581",1959,652,1
"582",1960,652,1
"583",1961,652,1
"584",1962,652,1
"585",1963,652,1
"586",1964,652,1
"587",1965,652,1
"588",1966,652,1
"589",1967,652,1
"590",1968,652,1
"591",1969,652,1
"592",1970,652,1
"593",1971,652,1
"594",1972,652,1
"595",1973,652,1
"596",1974,652,1
"597",1975,652,1
"598",1976,652,1
"599",1977,652,1
"600",1978,652,1
"601",1979,652,1
"602",1980,652,1
"603",1981,652,1
"604",1982,652,1
"605",1983,652,1
"606",1984,652,1
"607",1985,652,1
"608",1986,652,1
"609",1987,652,1
"610",1988,652,1
"611",1989,652,1
"612",1990,652,1
"613",1991,652,1
"614",1992,652,1
"615",1993,652,1
"616",1994,652,1
"617",1995,652,1
"618",1996,652,1
"619",1997,652,1
"620",1998,652,1
"621",1999,652,1
"622",2000,652,1
"623",2001,652,1
"624",2002,652,1
"625",2003,652,1
"626",2004,652,1
"627",2005,652,1
"628",2006,652,1
"629",2007,652,1
"630",2008,652,1
"631",2009,652,1
"632",2010,652,1
"633",2011,652,1
"634",2012,652,1
"635",2013,652,1
"636",2014,652,1
"637",2015,652,1
"638",2016,652,1
"649",1949,710,1
"650",1950,710,1
"651",1951,710,1
"652",1952,710,1
"653",1953,710,1
"654",1954,710,1
"655",1955,710,1
"656",1956,710,1
"657",1957,710,1
"658",1958,710,1
"659",1959,710,1
"660",1960,710,1
"661",1961,710,1
"662",1962,710,1
"663",1963,710,1
"664",1964,710,1
"665",1965,710,1
"666",1966,710,1
"667",1967,710,1
"668",1968,710,1
"669",1969,710,1
"670",1970,710,1
"671",1971,710,1
"672",1972,710,1
"673",1973,710,1
"674",1974,710,1
"675",1975,710,1
"676",1976,710,1
"677",1977,710,1
"678",1978,710,1
"679",1979,710,1
"680",1980,710,1
"681",1981,710,1
"682",1982,710,1
"683",1983,710,1
"684",1984,710,1
"685",1985,710,1
"686",1986,710,1
"687",1987,710,1
"688",1988,710,1
"689",1989,710,1
"690",1990,710,1
"691",1991,710,1
"692",1992,710,1
"693",1993,710,1
"694",1994,710,1
"695",1995,710,1
"696",1996,710,1
"697",1997,710,1
"698",1998,710,1
"699",1999,710,1
"700",2000,710,1
"701",2001,710,1
"702",2002,710,1
"703",2003,710,1
"704",2004,710,1
"705",2005,710,1
"706",2006,710,1
"707",2007,710,1
"708",2008,710,1
"709",2009,710,1
"710",2010,710,1
"711",2011,710,1
"712",2012,710,1
"713",2013,710,1
"714",2014,710,1
"715",2015,710,1
"716",2016,710,1
"735",1949,731,1
"736",1950,731,1
"737",1951,731,1
"738",1952,731,1
"739",1953,731,1
"740",1954,731,1
"741",1955,731,1
"742",1956,731,1
"743",1957,731,1
"744",1958,731,1
"745",1959,731,1
"746",1960,731,1
"747",1961,731,1
"748",1962,731,1
"749",1963,731,1
"750",1964,731,1
"751",1965,731,1
"752",1966,731,1
"753",1967,731,1
"754",1968,731,1
"755",1969,731,1
"756",1970,731,1
"757",1971,731,1
"758",1972,731,1
"759",1973,731,1
"760",1974,731,1
"761",1975,731,1
"762",1976,731,1
"763",1977,731,1
"764",1978,731,1
"765",1979,731,1
"766",1980,731,1
"767",1981,731,1
"768",1982,731,1
"769",1983,731,1
"770",1984,731,1
"771",1985,731,1
"772",1986,731,1
"773",1987,731,1
"774",1988,731,1
"775",1989,731,1
"776",1990,731,1
"777",1991,731,1
"778",1992,731,1
"779",1993,731,1
"780",1994,731,1
"781",1995,731,1
"782",1996,731,1
"783",1997,731,1
"784",1998,731,1
"785",1999,731,1
"786",2000,731,1
"787",2001,731,1
"788",2002,731,1
"789",2003,731,1
"790",2004,731,1
"791",2005,731,1
"792",2006,731,1
"793",2007,731,1
"794",2008,731,1
"795",2009,731,1
"796",2010,731,1
"797",2011,731,1
"798",2012,731,1
"799",2013,731,1
"800",2014,731,1
"801",2015,731,1
"802",2016,731,1
"876",1956,310,1
"877",1956,220,1
"878",1956,666,1
"879",1956,200,1
"880",1957,91,1
"881",1964,530,1
"883",1965,530,1
"884",1966,530,1
"885",1967,530,1
"886",1968,530,1
"887",1969,530,1
"888",1970,530,1
"889",1971,530,1
"890",1972,530,1
"891",1973,530,1
"892",1974,530,1
"893",1975,530,1
"894",1976,530,1
"895",1977,530,1
"896",1978,530,1
"897",1979,530,1
"898",1980,530,1
"899",1981,530,1
"900",1982,530,1
"901",1983,530,1
"902",1984,530,1
"903",1985,530,1
"904",1986,530,1
"905",1987,530,1
"906",1988,530,1
"907",1989,530,1
"908",1990,530,1
"909",1991,530,1
"910",1992,530,1
"911",1993,530,1
"912",1994,530,1
"913",1995,530,1
"914",1996,530,1
"915",1997,530,1
"916",1998,530,1
"917",1999,530,1
"918",2000,530,1
"919",2001,530,1
"920",2002,530,1
"921",2003,530,1
"922",2004,530,1
"923",2005,530,1
"924",2006,530,1
"925",2007,530,1
"926",2008,530,1
"927",2009,530,1
"928",2010,530,1
"929",2011,530,1
"930",2012,530,1
"931",2013,530,1
"932",2014,530,1
"933",2015,530,1
"934",2016,530,1
"967",1961,220,1
"981",1962,850,1
"982",1963,615,1
"984",1963,850,1
"985",1964,850,1
"986",1965,850,1
"987",1966,850,1
"988",1967,850,1
"989",1968,850,1
"990",1969,850,1
"991",1970,850,1
"992",1971,850,1
"993",1972,850,1
"994",1973,850,1
"995",1974,850,1
"996",1975,850,1
"997",1976,850,1
"998",1977,850,1
"999",1978,850,1
"1000",1979,850,1
"1001",1980,850,1
"1002",1981,850,1
"1003",1982,850,1
"1004",1983,850,1
"1005",1984,850,1
"1006",1985,850,1
"1007",1986,850,1
"1008",1987,850,1
"1009",1988,850,1
"1010",1989,850,1
"1011",1990,850,1
"1012",1991,850,1
"1013",1992,850,1
"1014",1993,850,1
"1015",1994,850,1
"1016",1995,850,1
"1017",1996,850,1
"1018",1997,850,1
"1019",1998,850,1
"1020",1999,850,1
"1021",2000,850,1
"1022",2001,850,1
"1023",2002,850,1
"1024",2003,850,1
"1025",2004,850,1
"1026",2005,850,1
"1027",2006,850,1
"1028",2007,850,1
"1029",2008,850,1
"1030",2009,850,1
"1031",2010,850,1
"1032",2011,850,1
"1033",2012,850,1
"1034",2013,850,1
"1035",2014,850,1
"1036",2015,850,1
"1037",2016,850,1
"1043",1965,817,1
"1044",1966,817,1
"1045",1967,817,1
"1046",1968,817,1
"1047",1969,817,1
"1048",1970,817,1
"1049",1971,817,1
"1050",1972,817,1
"1051",1973,817,1
"1052",1974,817,1
"1053",1975,817,1
"1054",1976,817,1
"1055",1977,817,1
"1056",1978,817,1
"1057",1979,817,1
"1058",1980,817,1
"1059",1981,817,1
"1060",1982,817,1
"1061",1983,817,1
"1062",1984,817,1
"1063",1985,817,1
"1064",1986,817,1
"1065",1987,817,1
"1066",1988,817,1
"1067",1989,817,1
"1068",1990,817,1
"1069",1991,817,1
"1070",1992,817,1
"1071",1993,817,1
"1072",1994,817,1
"1073",1995,817,1
"1074",1996,817,1
"1075",1997,817,1
"1076",1998,817,1
"1077",1999,817,1
"1078",2000,817,1
"1079",2001,817,1
"1080",2002,817,1
"1081",2003,817,1
"1082",2004,817,1
"1083",2005,817,1
"1084",2006,817,1
"1085",2007,817,1
"1086",2008,817,1
"1087",2009,817,1
"1088",2010,817,1
"1089",2011,817,1
"1090",2012,817,1
"1091",2013,817,1
"1092",2014,817,1
"1093",2015,817,1
"1094",2016,817,1
"1106",1975,811,1
"1107",1976,811,1
"1108",1977,811,1
"1109",1978,811,1
"1110",1979,811,1
"1111",1980,811,1
"1112",1981,811,1
"1113",1982,811,1
"1114",1983,811,1
"1115",1984,811,1
"1116",1985,811,1
"1117",1986,811,1
"1118",1987,811,1
"1119",1988,811,1
"1120",1989,811,1
"1121",1990,811,1
"1122",1991,811,1
"1123",1992,811,1
"1124",1993,811,1
"1125",1994,811,1
"1126",1995,811,1
"1127",1996,811,1
"1128",1997,811,1
"1129",1998,811,1
"1130",1999,811,1
"1131",2000,811,1
"1132",2001,811,1
"1133",2002,811,1
"1134",2003,811,1
"1135",2004,811,1
"1136",2005,811,1
"1137",2006,811,1
"1138",2007,811,1
"1139",2008,811,1
"1140",2009,811,1
"1141",2010,811,1
"1142",2011,811,1
"1143",2012,811,1
"1144",2013,811,1
"1145",2014,811,1
"1146",2015,811,1
"1147",2016,811,1
