"","year","ccode","intlwar"
"1189",1967,666,1
"1191",1968,666,1
"1192",1969,666,1
"1193",1970,666,1
"1194",1971,666,1
"1195",1972,666,1
"1196",1973,666,1
"1198",1969,92,1
"1199",1972,680,1
"1201",1973,680,1
"1202",1974,680,1
"1203",1975,680,1
"1204",1976,680,1
"1205",1977,680,1
"1206",1978,680,1
"1207",1979,680,1
"1208",1974,352,1
"1209",1972,630,1
"1210",1973,630,1
"1211",1974,630,1
"1215",1975,630,1
"1216",1976,630,1
"1217",1977,630,1
"1218",1978,630,1
"1219",1979,630,1
"1220",1980,630,1
"1221",1981,630,1
"1222",1982,630,1
"1223",1983,630,1
"1224",1984,630,1
"1225",1985,630,1
"1226",1986,630,1
"1227",1987,630,1
"1228",1988,630,1
"1229",1989,630,1
"1230",1990,630,1
"1231",1991,630,1
"1232",1992,630,1
"1233",1993,630,1
"1234",1994,630,1
"1235",1995,630,1
"1236",1996,630,1
"1237",1997,630,1
"1238",1998,630,1
"1239",1999,630,1
"1240",2000,630,1
"1241",2001,630,1
"1242",2002,630,1
"1243",2003,630,1
"1244",2004,630,1
"1245",2005,630,1
"1246",2006,630,1
"1247",2007,630,1
"1248",2008,630,1
"1249",2009,630,1
"1250",2010,630,1
"1251",2011,630,1
"1252",2012,630,1
"1253",2013,630,1
"1254",2014,630,1
"1255",2015,630,1
"1256",2016,630,1
"1355",1982,160,1
"1356",1983,483,1
"1357",1983,55,1
"1358",1985,439,1
"1359",1982,812,1
"1360",1983,812,1
"1361",1984,812,1
"1362",1985,812,1
"1363",1986,812,1
"1364",1987,812,1
"1365",1988,812,1
"1366",1989,812,1
"1367",1990,812,1
"1368",1991,812,1
"1369",1992,812,1
"1370",1993,812,1
"1371",1994,812,1
"1372",1995,812,1
"1373",1996,812,1
"1374",1997,812,1
"1375",1998,812,1
"1376",1999,812,1
"1377",2000,812,1
"1378",2001,812,1
"1379",2002,812,1
"1380",2003,812,1
"1381",2004,812,1
"1382",2005,812,1
"1383",2006,812,1
"1384",2007,812,1
"1385",2008,812,1
"1386",2009,812,1
"1387",2010,812,1
"1388",2011,812,1
"1389",2012,812,1
"1390",2013,812,1
"1391",2014,812,1
"1392",2015,812,1
"1393",2016,812,1
"1401",1987,483,1
"1402",1989,95,1
"1432",1995,130,1
"1433",1994,471,1
"1434",1995,471,1
"1435",1996,471,1
"1436",1998,531,1
"1437",1999,531,1
"1438",2000,531,1
"1439",2001,531,1
"1440",2002,531,1
"1441",2003,531,1
"1442",2004,531,1
"1443",2005,531,1
"1444",2006,531,1
"1445",2007,531,1
"1446",2008,531,1
"1447",2009,531,1
"1448",2010,531,1
"1449",2011,531,1
"1450",2012,531,1
"1451",2013,531,1
"1452",2014,531,1
"1453",2015,531,1
"1454",2016,531,1
"1458",2003,900,1
"1459",2003,200,1
"1460",2003,2,1
"1461",1978,510,1
"1462",1979,700,1
"1463",2008,522,1
"1526",2012,626,1
"1527",2001,700,1
"1528",1946,800,1
"1529",1946,200,1
"1530",1948,770,1
"1532",1949,770,1
"1533",1950,770,1
"1534",1951,770,1
"1535",1952,770,1
"1536",1953,770,1
"1537",1954,770,1
"1538",1955,770,1
"1539",1956,770,1
"1540",1957,770,1
"1541",1958,770,1
"1542",1959,770,1
"1543",1960,770,1
"1544",1961,770,1
"1545",1962,770,1
"1546",1963,770,1
"1547",1964,770,1
"1548",1965,770,1
"1549",1966,770,1
"1550",1967,770,1
"1551",1968,770,1
"1552",1969,770,1
"1553",1970,770,1
"1554",1971,770,1
"1555",1972,770,1
"1556",1973,770,1
"1557",1974,770,1
"1558",1975,770,1
"1559",1976,770,1
"1560",1977,770,1
"1561",1978,770,1
"1562",1979,770,1
"1563",1980,770,1
"1564",1981,770,1
"1565",1982,770,1
"1566",1983,770,1
"1567",1984,770,1
"1568",1985,770,1
"1569",1986,770,1
"1570",1987,770,1
"1571",1988,770,1
"1572",1989,770,1
"1573",1990,770,1
"1574",1991,770,1
"1575",1992,770,1
"1576",1993,770,1
"1577",1994,770,1
"1578",1995,770,1
"1579",1996,770,1
"1580",1997,770,1
"1581",1998,770,1
"1582",1999,770,1
"1583",2000,770,1
"1584",2001,770,1
"1585",2002,770,1
"1586",2003,770,1
"1587",2004,770,1
"1588",2005,770,1
"1589",2006,770,1
"1590",2007,770,1
"1591",2008,770,1
"1592",2009,770,1
"1593",2010,770,1
"1594",2011,770,1
"1595",2012,770,1
"1596",2013,770,1
"1597",2014,770,1
"1598",2015,770,1
"1599",2016,770,1
"1820",1948,666,1
"1821",1949,666,1
"1822",1950,666,1
"1823",1951,666,1
"1824",1952,666,1
"1825",1953,666,1
"1826",1954,666,1
"1827",1955,666,1
"1829",1957,666,1
"1830",1958,666,1
"1831",1959,666,1
"1832",1960,666,1
"1833",1961,666,1
"1834",1962,666,1
"1835",1963,666,1
"1836",1964,666,1
"1837",1965,666,1
"1838",1966,666,1
"1846",1974,666,1
"1847",1975,666,1
"1848",1976,666,1
"1849",1977,666,1
"1850",1978,666,1
"1851",1979,666,1
"1852",1980,666,1
"1853",1981,666,1
"1854",1982,666,1
"1855",1983,666,1
"1856",1984,666,1
"1857",1985,666,1
"1858",1986,666,1
"1859",1987,666,1
"1860",1988,666,1
"1861",1989,666,1
"1862",1990,666,1
"1863",1991,666,1
"1864",1992,666,1
"1865",1993,666,1
"1866",1994,666,1
"1867",1995,666,1
"1868",1996,666,1
"1869",1997,666,1
"1870",1998,666,1
"1871",1999,666,1
"1872",2000,666,1
"1873",2001,666,1
"1874",2002,666,1
"1875",2003,666,1
"1876",2004,666,1
"1877",2005,666,1
"1878",2006,666,1
"1879",2007,666,1
"1880",2008,666,1
"1881",2009,666,1
"1882",2010,666,1
"1883",2011,666,1
"1884",2012,666,1
"1885",2013,666,1
"1886",2014,666,1
"1887",2015,666,1
"1888",2016,666,1
"1891",1949,713,1
"1892",1950,713,1
"1893",1951,713,1
"1894",1952,713,1
"1895",1953,713,1
"1896",1954,713,1
"1897",1955,713,1
"1898",1956,713,1
"1899",1957,713,1
"1900",1958,713,1
"1901",1959,713,1
"1902",1960,713,1
"1903",1961,713,1
"1904",1962,713,1
"1905",1963,713,1
"1906",1964,713,1
"1907",1965,713,1
"1908",1966,713,1
"1909",1967,713,1
"1910",1968,713,1
"1911",1969,713,1
"1912",1970,713,1
"1913",1971,713,1
"1914",1972,713,1
"1915",1973,713,1
"1916",1974,713,1
"1917",1975,713,1
"1918",1976,713,1
"1919",1977,713,1
"1920",1978,713,1
"1921",1979,713,1
"1922",1980,713,1
"1923",1981,713,1
"1924",1982,713,1
"1925",1983,713,1
"1926",1984,713,1
"1927",1985,713,1
"1928",1986,713,1
"1929",1987,713,1
"1930",1988,713,1
"1931",1989,713,1
"1932",1990,713,1
"1933",1991,713,1
"1934",1992,713,1
"1935",1993,713,1
"1936",1994,713,1
"1937",1995,713,1
"1938",1996,713,1
"1939",1997,713,1
"1940",1998,713,1
"1941",1999,713,1
"1942",2000,713,1
"1943",2001,713,1
"1944",2002,713,1
"1945",2003,713,1
"1946",2004,713,1
"1947",2005,713,1
"1948",2006,713,1
"1949",2007,713,1
"1950",2008,713,1
"1951",2009,713,1
"1952",2010,713,1
"1953",2011,713,1
"1954",2012,713,1
"1955",2013,713,1
"1956",2014,713,1
"1957",2015,713,1
"1958",2016,713,1
"1977",1949,732,1
"1978",1950,732,1
"1979",1951,732,1
"1980",1952,732,1
"1981",1953,732,1
"1982",1954,732,1
"1983",1955,732,1
"1984",1956,732,1
"1985",1957,732,1
"1986",1958,732,1
"1987",1959,732,1
"1988",1960,732,1
"1989",1961,732,1
"1990",1962,732,1
"1991",1963,732,1
"1992",1964,732,1
"1993",1965,732,1
"1994",1966,732,1
"1995",1967,732,1
"1996",1968,732,1
"1997",1969,732,1
"1998",1970,732,1
"1999",1971,732,1
"2000",1972,732,1
"2001",1973,732,1
"2002",1974,732,1
"2003",1975,732,1
"2004",1976,732,1
"2005",1977,732,1
"2006",1978,732,1
"2007",1979,732,1
"2008",1980,732,1
"2009",1981,732,1
"2010",1982,732,1
"2011",1983,732,1
"2012",1984,732,1
"2013",1985,732,1
"2014",1986,732,1
"2015",1987,732,1
"2016",1988,732,1
"2017",1989,732,1
"2018",1990,732,1
"2019",1991,732,1
"2020",1992,732,1
"2021",1993,732,1
"2022",1994,732,1
"2023",1995,732,1
"2024",1996,732,1
"2025",1997,732,1
"2026",1998,732,1
"2027",1999,732,1
"2028",2000,732,1
"2029",2001,732,1
"2030",2002,732,1
"2031",2003,732,1
"2032",2004,732,1
"2033",2005,732,1
"2034",2006,732,1
"2035",2007,732,1
"2036",2008,732,1
"2037",2009,732,1
"2038",2010,732,1
"2039",2011,732,1
"2040",2012,732,1
"2041",2013,732,1
"2042",2014,732,1
"2043",2015,732,1
"2044",2016,732,1
"2050",1951,200,1
"2051",1952,200,1
"2052",1953,200,1
"2053",1954,200,1
"2054",1955,200,1
"2056",1957,200,1
"2057",1958,200,1
"2058",1959,200,1
"2059",1960,200,1
"2060",1961,200,1
"2061",1962,200,1
"2062",1963,200,1
"2063",1964,200,1
"2064",1965,200,1
"2065",1966,200,1
"2066",1967,200,1
"2067",1968,200,1
"2068",1969,200,1
"2069",1970,200,1
"2070",1971,200,1
"2071",1972,200,1
"2072",1973,200,1
"2073",1974,200,1
"2074",1975,200,1
"2075",1976,200,1
"2076",1977,200,1
"2077",1978,200,1
"2078",1979,200,1
"2079",1980,200,1
"2080",1981,200,1
"2081",1982,200,1
"2082",1983,200,1
"2083",1984,200,1
"2084",1985,200,1
"2085",1986,200,1
"2086",1987,200,1
"2087",1988,200,1
"2088",1989,200,1
"2089",1990,200,1
"2090",1991,200,1
"2091",1992,200,1
"2092",1993,200,1
"2093",1994,200,1
"2094",1995,200,1
"2095",1996,200,1
"2096",1997,200,1
"2097",1998,200,1
"2098",1999,200,1
"2099",2000,200,1
"2100",2001,200,1
"2101",2002,200,1
"2103",2004,200,1
"2104",2005,200,1
"2105",2006,200,1
"2106",2007,200,1
"2107",2008,200,1
"2108",2009,200,1
"2109",2010,200,1
"2110",2011,200,1
"2111",2012,200,1
"2112",2013,200,1
"2113",2014,200,1
"2114",2015,200,1
"2115",2016,200,1
"2118",1956,365,1
"2120",1957,93,1
"2121",1964,520,1
"2123",1965,520,1
"2124",1966,520,1
"2125",1967,520,1
"2126",1968,520,1
"2127",1969,520,1
"2128",1970,520,1
"2129",1971,520,1
"2130",1972,520,1
"2131",1973,520,1
"2132",1974,520,1
"2133",1975,520,1
"2134",1976,520,1
"2135",1977,520,1
"2136",1978,520,1
"2137",1979,520,1
"2138",1980,520,1
"2139",1981,520,1
"2140",1982,520,1
"2141",1983,520,1
"2142",1984,520,1
"2143",1985,520,1
"2144",1986,520,1
"2145",1987,520,1
"2146",1988,520,1
"2147",1989,520,1
"2148",1990,520,1
"2149",1991,520,1
"2150",1992,520,1
"2151",1993,520,1
"2152",1994,520,1
"2153",1995,520,1
"2154",1996,520,1
"2155",1997,520,1
"2156",1998,520,1
"2157",1999,520,1
"2158",2000,520,1
"2159",2001,520,1
"2160",2002,520,1
"2161",2003,520,1
"2162",2004,520,1
"2163",2005,520,1
"2164",2006,520,1
"2165",2007,520,1
"2166",2008,520,1
"2167",2009,520,1
"2168",2010,520,1
"2169",2011,520,1
"2170",2012,520,1
"2171",2013,520,1
"2172",2014,520,1
"2173",2015,520,1
"2174",2016,520,1
"2207",1961,616,1
"2221",1962,210,1
"2222",1963,600,1
"2223",1962,820,1
"2224",1963,820,1
"2225",1964,820,1
"2226",1965,820,1
"2227",1966,820,1
"2228",1967,820,1
"2229",1968,820,1
"2230",1969,820,1
"2231",1970,820,1
"2232",1971,820,1
"2233",1972,820,1
"2234",1973,820,1
"2235",1974,820,1
"2236",1975,820,1
"2237",1976,820,1
"2238",1977,820,1
"2239",1978,820,1
"2240",1979,820,1
"2241",1980,820,1
"2242",1981,820,1
"2243",1982,820,1
"2244",1983,820,1
"2245",1984,820,1
"2246",1985,820,1
"2247",1986,820,1
"2248",1987,820,1
"2249",1988,820,1
"2250",1989,820,1
"2251",1990,820,1
"2252",1991,820,1
"2253",1992,820,1
"2254",1993,820,1
"2255",1994,820,1
"2256",1995,820,1
"2257",1996,820,1
"2258",1997,820,1
"2259",1998,820,1
"2260",1999,820,1
"2261",2000,820,1
"2262",2001,820,1
"2263",2002,820,1
"2264",2003,820,1
"2265",2004,820,1
"2266",2005,820,1
"2267",2006,820,1
"2268",2007,820,1
"2269",2008,820,1
"2270",2009,820,1
"2271",2010,820,1
"2272",2011,820,1
"2273",2012,820,1
"2274",2013,820,1
"2275",2014,820,1
"2276",2015,820,1
"2277",2016,820,1
"2283",1965,816,1
"2284",1966,816,1
"2285",1967,816,1
"2286",1968,816,1
"2287",1969,816,1
"2288",1970,816,1
"2289",1971,816,1
"2290",1972,816,1
"2291",1973,816,1
"2292",1974,816,1
"2293",1975,816,1
"2294",1976,816,1
"2295",1977,816,1
"2296",1978,816,1
"2297",1979,816,1
"2298",1980,816,1
"2299",1981,816,1
"2300",1982,816,1
"2301",1983,816,1
"2302",1984,816,1
"2303",1985,816,1
"2304",1986,816,1
"2305",1987,816,1
"2306",1988,816,1
"2307",1989,816,1
"2308",1990,816,1
"2309",1991,816,1
"2310",1992,816,1
"2311",1993,816,1
"2312",1994,816,1
"2313",1995,816,1
"2314",1996,816,1
"2315",1997,816,1
"2316",1998,816,1
"2317",1999,816,1
"2318",2000,816,1
"2319",2001,816,1
"2320",2002,816,1
"2321",2003,816,1
"2322",2004,816,1
"2323",2005,816,1
"2324",2006,816,1
"2325",2007,816,1
"2326",2008,816,1
"2327",2009,816,1
"2328",2010,816,1
"2329",2011,816,1
"2330",2012,816,1
"2331",2013,816,1
"2332",2014,816,1
"2333",2015,816,1
"2334",2016,816,1
"2346",1975,800,1
"2347",1976,800,1
"2348",1977,800,1
"2349",1978,800,1
"2350",1979,800,1
"2351",1980,800,1
"2352",1981,800,1
"2353",1982,800,1
"2354",1983,800,1
"2355",1984,800,1
"2356",1985,800,1
"2357",1986,800,1
"2358",1987,800,1
"2359",1988,800,1
"2360",1989,800,1
"2361",1990,800,1
"2362",1991,800,1
"2363",1992,800,1
"2364",1993,800,1
"2365",1994,800,1
"2366",1995,800,1
"2367",1996,800,1
"2368",1997,800,1
"2369",1998,800,1
"2370",1999,800,1
"2371",2000,800,1
"2372",2001,800,1
"2373",2002,800,1
"2374",2003,800,1
"2375",2004,800,1
"2376",2005,800,1
"2377",2006,800,1
"2378",2007,800,1
"2379",2008,800,1
"2380",2009,800,1
"2381",2010,800,1
"2382",2011,800,1
"2383",2012,800,1
"2384",2013,800,1
"2385",2014,800,1
"2386",2015,800,1
"2387",2016,800,1
"2438",1969,775,1
"2439",1969,365,1
"2440",1969,91,1
"2441",1972,678,1
"2443",1973,678,1
"2444",1974,678,1
"2445",1975,678,1
"2446",1976,678,1
"2447",1977,678,1
"2448",1978,678,1
"2449",1979,678,1
"2450",1974,640,1
"2640",1983,475,1
"2641",1983,2,1
"2642",1985,432,1
"2685",1987,620,1
"2686",1989,2,1
"2687",1990,690,1
"2688",1991,690,1
"2689",1992,690,1
"2690",1993,690,1
"2691",1994,690,1
"2692",1995,690,1
"2693",1996,690,1
"2694",1997,690,1
"2695",1998,690,1
"2696",1999,690,1
"2697",2000,690,1
"2698",2001,690,1
"2699",2002,690,1
"2700",2003,690,1
"2701",2004,690,1
"2702",2005,690,1
"2703",2006,690,1
"2704",2007,690,1
"2705",2008,690,1
"2706",2009,690,1
"2707",2010,690,1
"2708",2011,690,1
"2709",2012,690,1
"2710",2013,690,1
"2711",2014,690,1
"2712",2015,690,1
"2713",2016,690,1
"2716",1995,135,1
"2717",1994,475,1
"2718",1995,475,1
"2719",1996,475,1
"2743",1978,500,1
"2744",1979,365,1
"2800",2012,625,1
"2802",2001,2,1
